[35m[1mScanning dependencies of target br2_sound_feedback_bt_node[0m
[ 12%] Built target gtest
[ 25%] Built target gtest_main
[ 37%] Built target br2_get_waypoint_bt_node
[ 50%] Built target br2_patrol_bt_node
[ 75%] Built target br2_move_bt_node
[ 75%] Built target patrolling_main
[ 81%] [32mBuilding CXX object CMakeFiles/br2_sound_feedback_bt_node.dir/src/bt_behavior/SoundFeedback.cpp.o[0m
[ 93%] Built target bt_action_test
[100%] [32m[1mLinking CXX shared library libbr2_sound_feedback_bt_node.so[0m
[100%] Built target br2_sound_feedback_bt_node
-- Install configuration: "Debug"
-- Execute custom install script
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/lib/libbr2_get_waypoint_bt_node.so
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/lib/libbr2_patrol_bt_node.so
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/lib/libbr2_move_bt_node.so
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/lib/libbr2_sound_feedback_bt_node.so
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/lib/bt_behavior/patrolling_main
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/include//bt_behavior/GetNextWp.hpp
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/include//bt_behavior/LedFeedback.hpp
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/include//bt_behavior/Move.hpp
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/include//bt_behavior/Patrol.hpp
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/include//bt_behavior/SoundFeedback.hpp
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/include//bt_behavior/ctrl_support/BTActionNode.hpp
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/include//bt_behavior/ctrl_support/BTLifecycleCtrlNode.hpp
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/share/bt_behavior/behavior_tree_xml/behavior.xml
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/share/bt_behavior/launch/kobuki_patrolling.launch.py
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/share/bt_behavior/launch/patrolling.launch.py
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/share/bt_behavior/config/arena_waypoints.yaml
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/share/bt_behavior/config/waypoints.yaml
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/share/ament_index/resource_index/package_run_dependencies/bt_behavior
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/share/ament_index/resource_index/parent_prefix_path/bt_behavior
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/share/bt_behavior/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/share/bt_behavior/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/share/bt_behavior/environment/path.sh
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/share/bt_behavior/environment/path.dsv
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/share/bt_behavior/local_setup.bash
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/share/bt_behavior/local_setup.sh
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/share/bt_behavior/local_setup.zsh
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/share/bt_behavior/local_setup.dsv
-- Symlinking: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/share/bt_behavior/package.dsv
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/share/ament_index/resource_index/packages/bt_behavior
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/share/bt_behavior/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/share/bt_behavior/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/share/bt_behavior/cmake/bt_behaviorConfig.cmake
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/share/bt_behavior/cmake/bt_behaviorConfig-version.cmake
-- Up-to-date symlink: /home/usanz/colcon_ws/src/navigation_l4ros2/install/bt_behavior/share/bt_behavior/package.xml
